Leader,Segment/Region,Motion,Metric,Value,Details
AMER,Enterprise,Expansion,Win Rate,35%,
AMER,Enterprise,Expansion,ARR,$12.60M,43% of AMER Expansion - highest contribution
AMER,Enterprise,Expansion,Top Use Cases,"Multi-Department (36%), IT (23%), HR (11%)",
AMER,Enterprise,Expansion,Motion,Multi-department expansion,Start IT expand to HR/Operations
AMER,Enterprise,Expansion,Constraint,⚠️ Product not ready for $100K+ accounts,Focus mid-market ($10K-$100K)
AMER,Enterprise,New Business,Win Rate,11%,
AMER,Enterprise,New Business,ARR,$1.60M,38% of AMER NB
AMER,Enterprise,New Business,Top Use Cases,"Multi-Department (37%), HR (25%), IT (20%)",
AMER,Enterprise,New Business,Motion,Multi-department value prop,HR as entry point
AMER,Commercial,Expansion,Win Rate,40%,Highest in AMER
AMER,Commercial,Expansion,ARR,$10.55M,36% of AMER Expansion
AMER,Commercial,Expansion,Top Use Cases,"IT (40%), Multi-Department (26%), HR (8%)",
AMER,Commercial,Expansion,Motion,IT-led with multi-department expansion,Product-ready
AMER,Commercial,New Business,Win Rate,12%,Highest in AMER for NB
AMER,Commercial,New Business,ARR,$1.51M,36% of AMER NB
AMER,Commercial,New Business,Top Use Cases,"IT (57%), Multi-Department (30%)",
AMER,Commercial,New Business,Motion,Pure IT buyer motion,Strongest NB performer
AMER,Strategic,Expansion,Win Rate,50%,Highest WR but limited scale
AMER,Strategic,Expansion,ARR,$2.35M,8% of AMER Expansion
AMER,Strategic,Expansion,Top Use Cases,"HR (63%), Services (19%), Multi-Department (5%)",
AMER,Strategic,Expansion,Motion,HR/People Ops specialist,Opportunistic - pursue when inbound
AMER,Strategic,New Business,Win Rate,7%,
AMER,Strategic,New Business,ARR,$0.04M,1% of AMER NB - negligible
AMER,Strategic,New Business,Motion,Not recommended,For proactive NB prospecting
AMER,Public Sector,Expansion,Win Rate,31%,
AMER,Public Sector,Expansion,ARR,$3.81M,13% of AMER Expansion
AMER,Public Sector,Expansion,Top Use Cases,"Multi-Department (46%), IT (28%), HR (7%)",
AMER,Public Sector,Expansion,Motion,Multi-department buyer,Heavier operational/HR focus
AMER,Public Sector,New Business,Win Rate,9%,
AMER,Public Sector,New Business,ARR,$1.01M,24% of AMER NB
AMER,Public Sector,New Business,Top Use Cases,"IT (60%), Multi-Department (34%)",
AMER,Public Sector,New Business,Motion,IT-led but lower conversion,Niche play for HR/Workforce
AMER,🎯 PRIORITY,#1 Segment,Commercial,,"Best balance: 40% Exp WR, 12% NB WR, $10.55M Exp, $1.51M NB, product-ready"
AMER,🎯 PRIORITY,#1 Use Case,IT,,"40% of Commercial expansion, 57% of Commercial NB"
AMER,🎯 PRIORITY,Expansion Path,IT → Multi-Department → HR/Operations,,
AMER,🎯 PRIORITY,Expansion Motion,IT buyer expand to multi-department,40% of deals,
AMER,🎯 PRIORITY,New Business Motion,IT-led prospecting,57% of NB deals,
EMEA,Enterprise,Expansion,Win Rate,33%,
EMEA,Enterprise,Expansion,ARR,$6.42M,60% of EMEA Expansion - highest contribution
EMEA,Enterprise,Expansion,Top Use Cases,"Operations (32%), IT (14%), HR (12%)",
EMEA,Enterprise,Expansion,Motion,Operations-heavy unique to EMEA,Multi-stakeholder
EMEA,Enterprise,Expansion,Constraint,⚠️ Product not ready for $100K+ accounts,Mid-market only
EMEA,Enterprise,New Business,Win Rate,11%,
EMEA,Enterprise,New Business,ARR,$0.75M,44% of EMEA NB
EMEA,Enterprise,New Business,Top Use Cases,"Multi-Department (34%), IT (23%), HR (16%)",
EMEA,Enterprise,New Business,Motion,Multi-department value prop,
EMEA,Commercial,Expansion,Win Rate,49%,Exceptional - nearly 1 in 2 deals won
EMEA,Commercial,Expansion,ARR,$2.03M,19% of EMEA Expansion
EMEA,Commercial,Expansion,Top Use Cases,"IT (36%), Multi-Department (15%), HR (15%)",
EMEA,Commercial,Expansion,Motion,IT-led,Best win rate in entire EMEA. Product-ready
EMEA,Commercial,New Business,Win Rate,13%,Highest in EMEA for NB
EMEA,Commercial,New Business,ARR,$0.85M,50% of EMEA NB - majority
EMEA,Commercial,New Business,Top Use Cases,"IT (56%), Multi-Department (28%)",
EMEA,Commercial,New Business,Motion,Strong IT buyer motion,Represents half of EMEA NB ARR
EMEA,Strategic,Expansion,Win Rate,50%,Excellent but limited scale
EMEA,Strategic,Expansion,ARR,$2.35M,22% of EMEA Expansion
EMEA,Strategic,Expansion,Top Use Cases,"Multi-Department (45%), HR (42%)",
EMEA,Strategic,Expansion,Motion,HR/Multi-department focus,Only 32 accounts total - opportunistic
EMEA,Strategic,New Business,Win Rate,N/A,
EMEA,Strategic,New Business,ARR,$0.11M,6% of EMEA NB - very small
EMEA,Strategic,New Business,Motion,Not recommended,For proactive NB
EMEA,🎯 PRIORITY,#1 Segment,Commercial,,"Exceptional 49% expansion WR (best in entire analysis), 13% NB WR, product-ready"
EMEA,🎯 PRIORITY,#1 Use Case,IT,,"36% of Commercial expansion, 56% of Commercial NB"
EMEA,🎯 PRIORITY,Expansion Path,IT → Multi-Department → HR,,
EMEA,🎯 PRIORITY,Expansion Motion,IT buyer nearly 50% win rate,1 in 2 deals,
EMEA,🎯 PRIORITY,New Business Motion,IT-led prospecting,56% of deals,
APAC,Enterprise,Expansion,Win Rate,28%,
APAC,Enterprise,Expansion,ARR,$0.99M,28% of APAC Expansion
APAC,Enterprise,Expansion,Top Use Cases,"IT (37%), HR (19%), Multi-Department (12%)",
APAC,Enterprise,Expansion,Motion,IT-led but weaker than Commercial,
APAC,Enterprise,Expansion,Constraint,⚠️ Product not ready for $100K+ accounts,
APAC,Enterprise,New Business,Win Rate,9%,
APAC,Enterprise,New Business,ARR,$0.31M,28% of APAC NB
APAC,Enterprise,New Business,Motion,Lower priority,Commercial outperforms
APAC,Commercial,Expansion,Win Rate,32%,Highest in APAC
APAC,Commercial,Expansion,ARR,$2.53M,72% of APAC Expansion - dominant
APAC,Commercial,Expansion,Top Use Cases,"Multi-Department (39%), IT (28%), Operations (4%)",
APAC,Commercial,Expansion,Motion,Multi-department expansion with IT entry,Dominates APAC
APAC,Commercial,New Business,Win Rate,11%,Highest in APAC for NB
APAC,Commercial,New Business,ARR,$0.79M,72% of APAC NB - dominant
APAC,Commercial,New Business,Top Use Cases,"IT (59%), Multi-Department (24%)",
APAC,Commercial,New Business,Motion,IT-led,Represents 72% of APAC NB ARR
APAC,🎯 PRIORITY,#1 Segment,Commercial,,"Dominates 72% Exp ARR + 72% NB ARR. Best WR: 32% Exp, 11% NB"
APAC,🎯 PRIORITY,#1 Use Case,Multi-Department (Exp) / IT (NB),,"Expansion: 39% multi-dept. New Business: 59% IT-led"
APAC,🎯 PRIORITY,Expansion Path,IT entry → Multi-Department expansion,,
APAC,🎯 PRIORITY,Expansion Motion,Multi-department focus IT as entry,39% of deals,
APAC,🎯 PRIORITY,New Business Motion,IT-led prospecting,59% of deals,
LATAM,Enterprise,Expansion,Win Rate,32%,
LATAM,Enterprise,Expansion,ARR,$1.76M,28% of LATAM Expansion
LATAM,Enterprise,Expansion,Top Use Cases,"Multi-Department (24%), IT (14%), HR (8%)",
LATAM,Enterprise,Expansion,Motion,Multi-department but underperforms Commercial,
LATAM,Enterprise,Expansion,Constraint,⚠️ Product not ready for $100K+ accounts,
LATAM,Enterprise,New Business,Win Rate,5%,Very low
LATAM,Enterprise,New Business,ARR,$0.20M,38% of LATAM NB
LATAM,Enterprise,New Business,Motion,Not recommended,Too low win rate
LATAM,Commercial,Expansion,Win Rate,41%,Highest in LATAM
LATAM,Commercial,Expansion,ARR,$4.51M,72% of LATAM Expansion - dominant
LATAM,Commercial,Expansion,Top Use Cases,"Multi-Department (45%), IT (16%), HR (12%)",
LATAM,Commercial,Expansion,Motion,Multi-department led,Dominates LATAM expansion (72%)
LATAM,Commercial,New Business,Win Rate,7%,Highest in LATAM for NB
LATAM,Commercial,New Business,ARR,$0.33M,62% of LATAM NB
LATAM,Commercial,New Business,Motion,Multi-department value prop,Represents 62% of LATAM NB
LATAM,🎯 PRIORITY,#1 Segment,Commercial,,"Dominates 72% Exp ARR + 62% NB ARR. Strong 41% expansion WR"
LATAM,🎯 PRIORITY,#1 Use Case,Multi-Department,,"45% of Commercial expansion, primary buyer in LATAM"
LATAM,🎯 PRIORITY,Expansion Path,Multi-Department → IT → HR,,
LATAM,🎯 PRIORITY,Expansion Motion,Multi-department buyer,45% of deals,
LATAM,🎯 PRIORITY,New Business Motion,Multi-department value prop,,
SMB,AMER,Expansion,Win Rate,39%,
SMB,AMER,Expansion,ARR,$2.56M,49% of SMB Expansion
SMB,AMER,Expansion,Top Use Cases,"Multi-Department (36%), IT (28%), HR (9%)",
SMB,AMER,Expansion,Motion,Multi-department expansion with IT entry,
SMB,AMER,New Business,Win Rate,12%,
SMB,AMER,New Business,ARR,$2.07M,80% of SMB NB - dominant
SMB,AMER,New Business,Top Use Cases,"IT (40%), Multi-Department (37%)",
SMB,AMER,New Business,Motion,IT-led,Represents 80% of all SMB NB ARR
SMB,EMEA,Expansion,Win Rate,41%,
SMB,EMEA,Expansion,ARR,$0.72M,14% of SMB Expansion
SMB,EMEA,Expansion,Top Use Cases,"Services (41%), IT (27%), Multi-Department (14%)",
SMB,EMEA,Expansion,Motion,Services/Operations focus,Unique pattern
SMB,EMEA,New Business,Win Rate,18%,
SMB,EMEA,New Business,ARR,$0.36M,14% of SMB NB
SMB,EMEA,New Business,Motion,Higher NB win rate than AMER,But smaller scale
SMB,APAC,Expansion,Win Rate,40%,
SMB,APAC,Expansion,ARR,$0.64M,12% of SMB Expansion currently
SMB,APAC,Expansion,Top Use Cases,"Multi-Department (29%), IT (34%), Services (2%)",
SMB,APAC,Expansion,Whitespace,3359 accounts at 7% penetration,MASSIVE OPPORTUNITY
SMB,APAC,Expansion,Motion,High-velocity product-led,Largest single expansion opportunity in ES
SMB,APAC,New Business,Win Rate,18%,
SMB,APAC,New Business,ARR,$0.10M,4% of SMB NB
SMB,APAC,New Business,Motion,Small base,Opportunity to scale with expansion success
SMB,LATAM,Expansion,Win Rate,19%,
SMB,LATAM,Expansion,ARR,$0.27M,5% of SMB Expansion
SMB,LATAM,Expansion,Top Use Cases,"Services (45%), Multi-Department (9%), IT (6%)",
SMB,LATAM,Expansion,Motion,Services/operations focus,Limited scale
SMB,LATAM,New Business,Win Rate,30%,
SMB,LATAM,New Business,ARR,$0.05M,2% of SMB NB
SMB,LATAM,New Business,Motion,High win rate,Very small ARR base
SMB,🎯 PRIORITY,#1 Region,AMER (current scale) + APAC (future growth),,"AMER: 80% SMB NB ARR ($2.07M), 49% Exp ARR ($2.56M). APAC: 3,359 accounts whitespace"
SMB,🎯 PRIORITY,#1 Use Case,IT (AMER) / Multi-Dept (APAC),,"AMER: IT 40% NB, 28% Exp. APAC: Multi-Dept 29% Exp + IT 34%"
SMB,🎯 PRIORITY,AMER Motion,IT-led new business multi-dept expansion,,
SMB,🎯 PRIORITY,APAC Motion,High-velocity expansion pilot,3359 accounts available,
Digital,AMER,Expansion,Win Rate,22%,
Digital,AMER,Expansion,ARR,$0.38M,72% of Digital Expansion
Digital,AMER,Expansion,Top Use Cases,"IT (38%), Multi-Department (19%), Others (19%)",
Digital,AMER,Expansion,Motion,IT-led,Majority of Digital expansion
Digital,AMER,New Business,Win Rate,24%,
Digital,AMER,New Business,ARR,$0.62M,69% of Digital NB - dominant
Digital,AMER,New Business,Top Use Cases,"IT (54%), Multi-Department (20%)",
Digital,AMER,New Business,Motion,IT buyer focus,Dominates Digital NB
Digital,EMEA,Expansion,Win Rate,20%,
Digital,EMEA,Expansion,ARR,$0.08M,16% of Digital Expansion
Digital,EMEA,Expansion,Motion,Limited scale,Opportunistic only
Digital,EMEA,New Business,Win Rate,23%,
Digital,EMEA,New Business,ARR,$0.19M,21% of Digital NB
Digital,EMEA,New Business,Motion,Smaller market,Decent win rate
Digital,APAC,Expansion,Win Rate,16%,
Digital,APAC,Expansion,ARR,$0.02M,5% of Digital Expansion
Digital,APAC,Expansion,Motion,Very limited,Not priority
Digital,APAC,New Business,Win Rate,15%,
Digital,APAC,New Business,ARR,$0.05M,5% of Digital NB
Digital,APAC,New Business,Motion,Minimal scale,
Digital,LATAM,Expansion,Win Rate,44%,Highest Digital WR
Digital,LATAM,Expansion,ARR,$0.04M,7% of Digital Expansion
Digital,LATAM,Expansion,Motion,High win rate,Very small base. Opportunistic
Digital,LATAM,New Business,Win Rate,21%,
Digital,LATAM,New Business,ARR,$0.04M,5% of Digital NB
Digital,LATAM,New Business,Motion,Limited scale,
Digital,🎯 PRIORITY,#1 Region,AMER,,"69% Digital NB ARR ($0.62M), 72% Exp ARR ($0.38M). Others <20%"
Digital,🎯 PRIORITY,#1 Use Case,IT,,"54% AMER Digital NB, 38% AMER Digital Expansion"
Digital,🎯 PRIORITY,Expansion Path,IT → Multi-Department,,
Digital,🎯 PRIORITY,New Business Motion,IT-led prospecting,54% of deals,
Digital,🎯 PRIORITY,Expansion Motion,IT buyer with multi-department growth,,
SUMMARY,AMER,#1 Segment,Commercial,40% Exp / 12% NB,Product-ready highest win rates
SUMMARY,EMEA,#1 Segment,Commercial,49% Exp / 13% NB,Best win rate in entire study
SUMMARY,APAC,#1 Segment,Commercial,32% Exp / 11% NB,Dominates 72% of APAC ARR
SUMMARY,LATAM,#1 Segment,Commercial,41% Exp / 7% NB,Dominates 72% of Expansion ARR
SUMMARY,SMB,#1 Region,AMER + APAC,39-40% Exp / 12-18% NB,APAC: 3359 accounts whitespace
SUMMARY,Digital,#1 Region,AMER,22% Exp / 24% NB,69% of Digital NB from AMER
KEY INSIGHTS,1,Commercial segment wins across all 4 regional leaders,AMER EMEA APAC LATAM,,
KEY INSIGHTS,2,IT use case is primary entry point,For Commercial segment across all leaders,,
KEY INSIGHTS,3,Multi-department expansion is key growth path,After IT entry,,
KEY INSIGHTS,4,EMEA Commercial has best performance,49% expansion win rate,Nearly 1 in 2 deals,
KEY INSIGHTS,5,APAC SMB is biggest opportunity,3359 accounts at 7% penetration,,
KEY INSIGHTS,6,Enterprise has product constraints,Avoid $100K+ until product-ready,,
